Unnamed: 0,Unnamed: 1,Unnamed: 2,Brand Level,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,Category MCV,,Key,Channel,Brand,RSV,Vol,CSF,MCV,RSV_Total,Volume_Total,,Unique Brands,Fill Sorting Order
,17.08984939,,TescoHEINZ,Tesco,HEINZ,4749417.71,825723.145,1.86482942805162,10.7261785809789,13973565.05,2517540.87,,HEINZ,1
,,,TescoRESTOFCATEGORY,Tesco,RESTOFCATEGORY,2231525.46,352744.194,1.90367021604867,12.042972292143,6414899.91,966595.48,,RESTOFCATEGORY,7
,,,TescoHP,Tesco,HP,1500146.77,274348.605,1.99512991066924,10.9094328772725,4302347.48,793780.575,,HP,2
,,,TescoLEVI ROOTS,Tesco,LEVI ROOTS,1295744.86,193130.48,1.8053235631893,12.1122193018907,3844129,615063.63,,LEVI ROOTS,5
,,,TescoPRIVATE LABEL,Tesco,PRIVATE LABEL,1826443.27,895765.5,1.85136968970754,3.77489611962989,6018070.94,2434780.55,,PRIVATE LABEL,4
,,,TescoSWEET BABY RAYS,Tesco,SWEET BABY RAYS,1221566.64,179823.96,1.83439430880341,12.461269856587,3144091.52,486324.27,,SWEET BABY RAYS,6
,,,TescoBULLS EYE,Tesco,BULLS EYE,973983.24,141261.987,1.63067769994625,11.2433131043909,2694516.38,411714.745,,BULLS EYE,3
,,,Tesco,Tesco,,,,,,,,,0,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
,,,Tesco,Tesco,,,,,,,,,,
