method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index,Unnamed: 122
Ridge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,,,1.0,0.3246992918404,8.42444811001838,3.45061710799216,-1.67373244808394,3.58516082967339,5.43589337705677,,0.0,1.94571572371494,2.03847696577911,0.0,0.0,,,,,,,-1509.79571641461,,crucials.D1.wt.mean,4.67329913777956,2.44143231380441,4.67329913777956,uk,8.42444811001838,Yes,1060.62666626466,1,-168.042784655198,24.1424026261324,0.158434658873495,0.020198643728886,0.0,110.580951889478,55.741037630769,0.0,0.0,1060.62666626466,2.11280153476717,31.500735346723,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.785955649664474,0.0,1.94571572371494,2.03847696577911,0.0,0.0,1415.66771959071,-84.021392327599,1.13686837721616e-13,5963.10962235999,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,8.42444811001838,1.0,
Ridge,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,,,1.0,0.253590148085205,80.0099924137291,32.7717430302427,-0.135770592484478,2.21148414470833,1.25005820439968,,9.92220532272021,2.64985725700541,2.27811128876094,9.18029124813039,3.84340579482548,,,,,,,-5557.60793207122,,crucials.D1.wt.mean,4.67329913777956,2.44143231380441,4.67329913777956,uk,17.1206657341743,Yes,1060.62666626466,2,-63.6322830756975,14.8920908041162,0.0364342218377564,0.0,1986.50657332133,710.790386413596,295.682563469791,1886.99528505078,719.27955850602,1060.62666626466,0.452606456732923,31.500735346723,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,9.92220532272021,2.64985725700541,2.27811128876094,9.18029124813039,3.84340579482548,1089.42704844138,-31.8161415378487,0.0,9325.85816906649,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,80.0099924137291,1.0,
Ridge,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.328867877604038,26.4531570268176,10.8350974455632,-0.418975016850178,3.41066169298752,5.45824244043192,,0.0,1.70296381652883,2.08489824107973,0.0,0.0,,,,,,,-1701.48276694076,,crucials.D1.wt.mean,4.67329913777956,2.44143231380441,4.81192301580451,uk,5.49741900274247,Yes,1060.62666626466,3,-209.098466164796,22.9673288662848,0.159086045128959,0.0201311374295313,0.0,96.7846214993559,57.0104020125297,0.0,0.0,1060.62666626466,0.425040014420535,31.500735346723,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.783328891250494,0.0,1.70296381652883,2.08489824107973,0.0,0.0,1149.50188133865,-104.549233082398,0.0,3159.64674307967,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,26.4531570268176,1.0,
Ridge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,,,1.0,0.247851294938141,11.9950569261126,4.91312286574147,-1.06898751909281,4.27867090849679,3.2093274959802,,0.0,1.8102333006524,1.39776741180212,0.595521558648032,0.0,,,,,,,-1274.34329538968,,crucials.D1.sum,4.67329913777956,2.44143231380441,4.67329913777956,uk,11.9950569261126,Yes,1060.62666626466,4,-107.326376850524,25.3338966913393,0.0935391244399754,0.0201732750495469,0.0,102.88107306137,38.2211853301692,25.0959049968812,0.0,1060.62666626466,2.11280153476717,35.82609116168,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.784968521166208,0.0,1.8102333006524,1.39776741180212,0.595521558648032,0.0,1287.38599999544,-53.663188425262,0.0,7721.13417791285,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,11.9950569261126,1.0,
Ridge,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.251228403398827,34.0010898419466,13.926697721537,-0.3200135667165,4.18618642132638,3.33260804654691,,0.0,1.63817852763967,1.43082786533697,0.65590914588761,0.0,,,,,,,-1396.4825618925,,crucials.D1.sum,4.67329913777956,2.44143231380441,4.81192301580451,uk,7.06600868930609,Yes,1060.62666626466,6,-159.709632463059,24.7862985017067,0.0971322618729519,0.0169512021637835,0.0,93.1026761737972,39.1252053487972,27.6407014536137,0.0,1060.62666626466,0.425040014420535,35.82609116168,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.659593450335344,0.0,1.63817852763967,1.43082786533697,0.65590914588761,0.0,1128.50965074986,-79.8548162315294,0.0,3987.02949908213,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,34.0010898419466,1.0,
Ridge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,,,1.0,0.302542735862376,8.91721490771335,3.65245223358985,-1.55252291341345,3.82271458553746,4.64762438730211,,0.0,1.83540164721342,1.85688682315948,0.0,0.0,,,,,,,-1335.68701930007,,crucials.D1.max,4.67329913777956,2.44143231380441,4.67329913777956,uk,8.91721490771335,Yes,1060.62666626466,7,-155.873343980192,24.8828414752984,0.135459754873454,0.0176448288176146,0.0,104.311466867762,50.775554506328,0.0,0.0,1060.62666626466,2.11280153476717,32.5885050625333,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.68658337078019,0.0,1.83540164721342,1.85688682315948,0.0,0.0,1389.9561066553,-77.936671990096,0.0,6197.26865766692,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,8.91721490771335,1.0,
Ridge,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,,,1.0,0.242353207898144,143.507413353889,58.7800089899957,-0.0747977839688475,2.44927182439672,1.02166040283424,,8.76567545887298,2.53977106175221,2.16511517769025,8.56561895568117,3.61985982252013,,,,,,,-5102.07562031589,,crucials.D1.max,4.67329913777956,2.44143231380441,4.67329913777956,uk,30.7079450989466,Yes,1060.62666626466,8,-35.0558517558559,15.9428179040497,0.0297773348702511,0.0,1754.95984534603,681.261169677123,281.016475843461,1760.65030466258,677.443734539144,1060.62666626466,0.452606456732923,32.5885050625333,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,8.76567545887298,2.53977106175221,2.16511517769025,8.56561895568117,3.61985982252013,1076.49317111563,-17.5279258779279,0.0,16528.4465990049,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,143.507413353889,1.0,
Ridge,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.307083434693024,26.3394326895087,10.7885164542878,-0.420936296059473,3.66961394983146,4.71087116197705,,0.0,1.60013544816527,1.90045003032889,0.0,0.0,,,,,,,-1507.51723124768,,crucials.D1.max,4.67329913777956,2.44143231380441,4.81192301580451,uk,5.47378513808269,Yes,1060.62666626466,9,-210.077284609551,23.8862777081648,0.137303146653868,0.0166171381398987,0.0,90.9405720751296,51.9667665783363,0.0,0.0,1060.62666626466,0.425040014420535,32.5885050625333,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.646594582171418,0.0,1.60013544816527,1.90045003032889,0.0,0.0,1149.91791834453,-105.038642304776,0.0,3147.20180572463,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,26.3394326895087,1.0,
Ridge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,,,1.0,0.32051019763456,8.94449122021556,3.66362449191869,-1.546324285826,3.84767826631583,5.398843625014,,0.0,2.42684748732997,1.53422280958163,0.630429789979633,0.0,,,,,,,-1546.75380297894,,rel.D1.wtmean.crucials.Cat,4.67329913777956,2.44143231380441,4.67329913777956,uk,8.94449122021556,Yes,1060.62666626466,10,-155.251001596839,1997.60487253401,0.157354806047275,0.0,0.0,137.925135706439,41.9524835445899,26.5669745902236,0.0,1060.62666626466,2.11280153476717,0.408584323013266,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.0,0.0,2.42684748732997,1.53422280958163,0.630429789979633,0.0,1388.6412207126,-77.6255007984196,0.0,6210.34460334663,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,8.94449122021556,1.0,
Ridge,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.326936343141202,13.313714135671,5.45323909263929,-0.907515694783814,3.76241250666059,5.39697646178005,,0.0,2.21586501542453,1.56563668009439,0.0,0.0,,,,,,,-1491.95700922923,,rel.D1.wtmean.crucials.Cat,4.67329913777956,2.44143231380441,4.81192301580451,uk,2.76681777575053,Yes,1060.62666626466,12,-452.915167177215,1953.33732073823,0.157300385669701,0.0,0.0,125.934359103804,42.8114786511206,0.0,0.0,1060.62666626466,0.425040014420535,0.408584323013266,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.0,0.0,2.21586501542453,1.56563668009439,0.0,0.0,1253.13373545294,-226.457583588607,0.0,1733.59634732193,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,13.313714135671,1.0,
