X,X1,X2,X3,X4,method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index
65,,,,,SOLS,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.841457314156516,158.253248794865,0.0928805368376308,0.166954099037945,4.73459989542297,1.93927141401892,-4.02929829858976,4.57699251955162,6.5785597178912,,0.0,1.69559171869235,1.87800761321655,0.0,0.0,,,,,,,-774.590249301492,No,crucials.D1.wt.mean,4.67329913777956,2.44143231380441,4.67329913777956,uk,4.73459989542297,,1060.62666626466,1,-404.541662006135,30.8213777494266,0.191738835272619,-0.0526398254542943,0.0,96.3656427213953,51.3530909578685,0.0,0.0,1060.62666626466,2.11280153476717,31.500735346723,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-2.04828446743617,0.0,1.69559171869235,1.87800761321655,0.0,0.0,1915.34291062848,-202.270831003068,-1.13686837721616e-13,4534.19117218036,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,0.847841583385113,182.338331147635,2.18829235288326,3.0447134153668,2.01304450815464,2.85127758102313,0.0,1.65847628516793,1.09253603100016,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,4.73459989542297,1
70,,,,,SOLS,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.86954257064148,129.006712798428,0.104880325082183,0.1370815897094,4.87565532078924,1.99704709945108,-3.82358549963144,4.87147110394602,5.4361357201193,,0.0,1.55117667686075,1.63898007438276,0.0,0.0,,,,,,,-555.143344143409,No,crucials.D1.max,4.67329913777956,2.44143231380441,4.67329913777956,uk,4.87565532078924,,1060.62666626466,7,-383.888091230386,31.7094150030411,0.158441722209322,-0.0528670117559599,0.0,88.1580959568524,44.8170136508422,0.0,0.0,1060.62666626466,2.11280153476717,32.5885050625333,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-2.05712458362007,0.0,1.55117667686075,1.63898007438276,0.0,0.0,1871.70601459506,-191.944045615193,1.13686837721616e-13,4562.8966945068,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.874795889944508,153.091795151198,2.09272816016096,3.00889712899921,2.00115214616997,2.79660433710821,0.0,1.65835423701367,1.09521207085348,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,4.87565532078924,1
73,,,,,SOLS,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.845006085365941,152.940913721196,0.0954691287700823,0.162600991538067,4.7331376937918,1.93867250262461,-4.03154673016003,4.77524942774105,5.1879568801732,,0.0,1.6832849095931,0.0,0.0,0.0,,,,,,,-554.695970816468,No,rel.D1.wtmean.crucials.Cat,4.67329913777956,2.44143231380441,4.67329913777956,uk,4.7331376937918,,1060.62666626466,10,-404.767404598751,2479.17337786,0.151208296695047,0.0,0.0,95.666209269566,0.0,0.0,0.0,1060.62666626466,2.11280153476717,0.408584323013266,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.0,0.0,1.6832849095931,0.0,0.0,0.0,1915.81985992462,-202.383702299375,0.0,4533.91959676207,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.849166995825915,171.004725485773,2.14392783740007,2.38581095038984,1.41527238729637,0.0,0.0,1.4753998234629,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,4.7331376937918,1
76,,,,,SOLS,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.833718656410056,162.516146451551,0.0620380926484324,0.17397376845466,5.40748877245902,2.21488375568876,-3.20637648180427,4.28317160675581,6.43869223161664,,0.0,0.0,0.0,0.0,0.0,,,,,,,-533.598593805561,No,rel.D1.wtmean.crucials.heinz,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.40748877245902,,1060.62666626466,13,-321.920288557556,2304.21535432506,0.187662254674306,0.0,0.0,0.0,0.0,0.0,0.0,1060.62666626466,2.11280153476717,0.394307416950923,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.0,0.0,0.0,0.0,0.0,0.0,1740.78034600175,-160.960144278778,0.0,4706.6250881609,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.83706660292529,177.569322922032,2.00331108517422,2.11768268808805,1.32231115698025,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,5.40748877245902,1
79,,,,,SOLS,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.0671,256.446676857334,0.00868544182120762,0.327738018582899,19.2144272736374,7.87014539170086,-0.566053597610377,0.29249716851435,0.630996045204857,,0.026058487981658,0.610075363234921,0.00287471992582274,0.0775429806425112,0.0,,,,,,,688.859875175549,No,rel.D1.wtmean.crucials.hellmanns,4.67329913777956,2.44143231380441,4.67329913777956,uk,19.2144272736374,Yes,1060.62666626466,16,-56.8317970506182,97.5934418637558,0.0183910235610039,0.0066919090261639,1.08547306472197,34.6724413893466,0.078607643968134,3.26774278297723,0.0,1060.62666626466,2.11280153476717,0.635760540480416,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.260390934002789,0.026058487981658,0.610075363234921,0.00287471992582274,0.0775429806425112,0.0,1091.99043125922,-28.4158985253091,0.0,10490.9853624691,Yes,Yes,Yes,No,No,No,No,No,Yes,0.0671,286.553029798297,1.9449433957859,1.50330501103533,4.29562108591858,3.28207891590962,2.72538597306325,1.62399988605182,1.09431407322629,2.05273295930309,0.0,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,19.2144272736374,1
82,,,,,SOLS,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.145,200.626693526796,0.0309958162202491,0.220838307250577,21.2576723715174,8.70704964922505,-0.506017780978135,0.303453785646344,0.565890629459021,,-0.240744481384399,0.660703946242162,-0.0601966218546583,0.0,-4.69247898176925,,,,,,,1748.26229575703,No,rel.D1.wtmean.crucials.restofcategory,4.67329913777956,2.44143231380441,4.67329913777956,uk,21.2576723715174,Yes,1060.62666626466,19,-50.8041993796283,68.9513453610075,0.0164934597901535,0.00804276884267994,-10.0282737128556,37.5498179935027,-1.6460436984939,0.0,-184.797779002592,1060.62666626466,2.11280153476717,0.933560252814097,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.312954656545067,-0.240744481384399,0.660703946242162,-0.0601966218546583,0.0,-4.69247898176925,1079.97902550939,-25.4020996898141,0.0,11478.9201461946,Yes,Yes,Yes,No,No,Yes,No,Yes,No,0.145,230.733046467759,2.16716840050391,2.38192696490995,3.9777107786031,3.32212338931413,2.37071257325939,1.66113932223232,1.15170271654503,0.0,1.53414284579197,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,21.2576723715174,1
16,,,,,BayesRidge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.84767037074213,77.7732610481067,1.0,,4.94443821766094,2.02522027324041,-3.73162710363884,4.4746014928328,6.46102758316591,,0.0,1.73740970085483,1.91825788000358,0.0,0.0,,,,,,,-892.717530784253,No,crucials.D1.wt.mean,4.67329913777956,2.44143231380441,4.67329913777956,uk,4.94443821766094,Yes,1060.62666626466,1,-374.655465697725,30.1318785861285,0.188313241284615,-0.042403947862573,0.0,98.7422860394618,52.4537124872202,0.0,0.0,1060.62666626466,2.11280153476717,31.500735346723,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-1.64999308062478,0.0,1.73740970085483,1.91825788000358,0.0,0.0,1852.46080305139,-187.327732848863,0.0,4579.68899566307,Yes,Yes,Yes,No,,No,Yes,,,0.84767037074213,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,4.94443821766094,1
19,,,,,BayesRidge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.922598954703741,27.608993957166,1.0,,5.72437025833011,2.34467702666309,-2.92154609287484,5.37269863871071,3.32474947814121,,0.0,1.54459585071725,1.06809531424693,0.772133532747392,0.0,,,,,,,-576.499018841994,No,crucials.D1.sum,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.72437025833011,Yes,1060.62666626466,4,-293.323309533269,31.8116057948042,0.0969032158784434,-0.0372380828825739,0.0,87.7840875596861,29.206482145326,32.5385193891651,0.0,1060.62666626466,2.11280153476717,35.82609116168,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-1.44898251670123,0.0,1.54459585071725,1.06809531424693,0.772133532747392,0.0,1679.0912291672,-146.661654766635,0.0,4805.86994663384,Yes,Yes,Yes,No,,No,No,No,,0.922598954703741,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,5.72437025833011,1
22,,,,,BayesRidge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.874689565895766,62.8828607463349,1.0,,5.04266598586082,2.06545393757117,-3.60451304602616,4.79479750792842,5.38389867386534,,0.0,1.58867313977968,1.67777599200369,0.0,0.0,,,,,,,-654.005337447599,No,crucials.D1.max,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.04266598586082,Yes,1060.62666626466,7,-361.893210753985,31.2103306763522,0.156919220197282,-0.0452072515146411,0.0,90.2891341714929,45.8778667977415,0.0,0.0,1060.62666626466,2.11280153476717,32.5885050625333,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-1.75907329277373,0.0,1.58867313977968,1.67777599200369,0.0,0.0,1824.90658438308,-180.946605376993,0.0,4601.197180221,Yes,Yes,Yes,No,,No,No,,,0.874689565895766,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,5.04266598586082,1
25,,,,,BayesRidge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.850613778472074,76.4589375220628,1.0,,5.10275820173416,2.09006744642561,-3.53002005135755,4.5950970880704,5.31159185696993,,0.0,2.07309842594223,1.19142333770278,0.326999572631805,0.0,,,,,,,-1054.82283740729,No,rel.D1.wtmean.crucials.Cat,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.10275820173416,Yes,1060.62666626466,10,-354.414112003317,2385.64341859211,0.154811764242129,0.0,0.0,117.820498908018,32.5788194892282,13.7801060089559,0.0,1060.62666626466,2.11280153476717,0.408584323013266,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.0,0.0,2.07309842594223,1.19142333770278,0.326999572631805,0.0,1808.48951683526,-177.207056001659,0.0,4614.14235739068,Yes,Yes,Yes,,,Yes,No,No,,0.850613778472074,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,5.10275820173416,1
