Market,Channel,Region,Category,SubCategory,Brand,Price_variable,MCV.wtd,lastyravgprice,CSF,AIC.wtd,Pr.var.sig.wtd,Rsq.wtd,MAE.wtd,PriceElas.avg,sols.model.count,ridgelasso.model.count,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,Revenue,Volume,MS_val,Price_variable2,AIC.exp,AIC.wtd2,Pr.var.sig.wtd2,MAE.wtd2,MS.val.wtd2,MS_PrvarSig_AIC
uk,iceland gb,all,bbq sauce,all,crucials,NetSegment,7.0388119987986,2.44143231380441,2.88306661585479,31.8819635373451,0.999999973522827,0.9181222618064,0.0887090613413189,-2.05222516767342,6,7,,0.0,1.17390707645578,1.19854560725063,0.0,0.0,,,,,,,,,96.7425,Competition,1,1,1,1.0,1,1
uk,iceland gb,all,bbq sauce,all,crucials,OwnPrice,5.77536467017383,2.44143231380441,2.36556411476927,27.7225841637885,1.0,0.922514664794224,0.137081767019883,-2.88350902613624,6,10,,0.0,2.0730984259402,1.91825788000149,0.0,0.0,,,,,,,,,,OwnPrice,1,1,1,1.0,1,1
uk,iceland gb,all,bbq sauce,all,crucials,Segment,10.3409819672491,2.44143231380441,4.23562099542095,20.5783624565558,0.999999999999863,0.932216969320776,0.0996849159466926,-1.29007677842151,1,12,,8.2056064113877,2.3087529146658,1.68288608384269,6.14197003687652,5.10352426387224,,,,,,,,,,Segment,1,1,1,1.0,1,1
uk,iceland gb,all,bbq sauce,all,heinz,NetSegment,44.2799895236655,4.86990459387308,9.09257844175736,175.626617321154,1.0,0.460667201907821,0.575760349204263,-0.632555573673111,3,6,0.685826083366333,,0.720932602327787,0.0,0.0,0.0,,,,,,,,,48.86272,Competition,1,1,1,1.0,1,1
uk,iceland gb,all,bbq sauce,all,heinz,OwnPrice,11.3284958111183,4.86990459387308,2.32622541011807,152.920532366122,1.0,0.607341122944034,0.471976811876888,-4.05833248554684,4,12,0.0,,0.758405545032072,0.0,0.0,0.0,,,,,,,,,,OwnPrice,1,1,1,1.0,1,1
uk,iceland gb,all,bbq sauce,all,heinz,Segment,8.57002961152191,4.86990459387308,1.7597941492127,145.685937885043,1.0,0.640361588759815,0.441871604765756,-6.74974604364913,4,12,0.660895402670039,,0.929329538572083,0.0,0.0,3.82785043157646,,,,,,,,,,Segment,1,1,1,1.0,1,1
uk,iceland gb,all,bbq sauce,all,hellmanns,NetSegment,39.7257346645103,4.50915508589114,8.81001737749265,-49.0648767069474,0.0028225508854701,0.366009989150622,0.0426667129436684,-0.505903850747038,4,6,0.0,0.0,,0.0,0.825288259336846,0.0,,,,,,,,,84.13469,Competition,1,1,1,1.0,1,1
uk,iceland gb,all,bbq sauce,all,hellmanns,OwnPrice,42.7878571805084,4.50915508589114,9.48910746369955,-50.7828953571197,0.024662169322971,0.375006325260787,0.0423635534428517,-0.47282215300834,4,6,0.0,0.0,,0.0,0.924334341166343,0.0,,,,,,,,,,OwnPrice,1,1,1,1.0,1,1
uk,iceland gb,all,bbq sauce,all,hellmanns,Segment,40.1710179862647,4.50915508589114,8.90876832157698,-77.7514930489717,0.00576989759846557,0.360000006103607,0.0361021304156296,-0.501345829739632,3,4,,3.78202905403037,,0.0,3.2716899736161,0.0,,,,,,,,,,Segment,1,1,1,1.0,1,1
uk,iceland gb,all,bbq sauce,all,nandos,NetSegment,19.497565706645,7.53504432783102,2.58758473850378,67.2229457453888,0.999999999999778,0.824994880047685,0.178300043991805,-2.95960150957522,3,2,0.00012286019090894,0.0,1.89905861846455,,5.67993410763124,0.0,,,,,,,,,91.04736,Competition,1,1,1,1.0,1,1
uk,iceland gb,all,bbq sauce,all,nandos,OwnPrice,37.4175351703418,7.53504432783102,4.96580159882252,52.8898516293971,0.424781333761065,0.764262531706738,0.096188276355702,-1.39289550098377,5,2,0.283002694223043,0.0,1.78656323026435,,0.00591374944771211,0.0,,,,,,,,,,OwnPrice,1,1,1,1.0,1,1
uk,iceland gb,all,bbq sauce,all,nandos,Segment,20.2129206283195,7.53504432783102,2.6825217940208,25.4465036800548,0.99999876657232,0.920841975133806,0.095609788814835,-2.78732045128286,6,12,0.918130166432508,0.0,2.23096837124426,,3.31970244642521,2.64978076525117,,,,,,,,,,Segment,1,1,1,1.0,1,1
uk,iceland gb,all,bbq sauce,all,restofcategory,NetSegment,13.9822235021831,3.07238702196674,4.55093170300941,65.935612004695,0.999999999999999,0.874682589031863,0.273948948732511,-2.91990705760599,6,10,0.0,0.0,0.0,1.71735406875312,,0.0,,,,,,,,,91.80157,Competition,1,1,1,1.0,1,1
uk,iceland gb,all,bbq sauce,all,restofcategory,OwnPrice,8.00775065823191,3.07238702196674,2.60636130831782,102.869306265548,0.999789015569928,0.793526797277728,0.270218242909935,-8.4563542203979,6,8,0.0,0.0,0.0,1.72735040872783,,0.0,,,,,,,,,,OwnPrice,1,1,1,1.0,1,1
uk,iceland gb,all,bbq sauce,all,restofcategory,Segment,14.3323736627282,3.07238702196674,4.66489851709944,80.3651264256433,0.999982932711262,0.850913506705609,0.25758460219853,-2.59274351258125,6,6,0.0,4.94249755182232,0.0,1.35493243963523,,12.774225513479,,,,,,,,,,Segment,1,1,1,1.0,1,1
uk,iceland gb,all,bbq sauce,all,sides,NetSegment,76.8959090624174,5.41935995900164,14.1891126708961,40.5787602306747,0.999999999602352,0.667546305780945,0.386058279973129,-0.980579879327097,1,14,0.0,0.0,0.0,,3.89981164804029,,,,,,,,,,87.41116,Competition,1,1,1,1.0,1,1
uk,iceland gb,all,bbq sauce,all,sides,OwnPrice,7.34806565905434,5.41935995900164,1.35589178697183,37.9188794131876,0.999999990480243,0.723363201271141,0.35393678959615,-13.8224674203223,4,4,0.0,0.0,0.0,0.0,5.45281380948077,,,,,,,,,,,OwnPrice,1,1,1,1.0,1,1
