Unnamed: 0,Unnamed: 1,Unnamed: 2,Brand Level,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,Category MCV,,Key,Channel,Brand,RSV,Vol,CSF,MCV,RSV_Total,Volume_Total,,Unique Brands,Fill Sorting Order
,14.83975954,,SupermarketHEINZ,Supermarket,HEINZ,10370792.86,1861485.947,1.80150803570915,10.0366412671957,31269816.95,5779870.276,,HEINZ,1
,,,SupermarketRESTOFCATEGORY,Supermarket,RESTOFCATEGORY,6068408.56,948228.999,1.87705591346284,12.0126490382272,16900700.66,2647817.255,,RESTOFCATEGORY,7
,,,SupermarketHP,Supermarket,HP,3072978.15,539981.715,1.71837908636425,9.7791114756808,10011191.27,1836525.405,,HP,2
,,,SupermarketLEVI ROOTS,Supermarket,LEVI ROOTS,2594154.92,393730.76,1.72388811437717,11.358098700343,8086606.8,1335182.57,,LEVI ROOTS,5
,,,SupermarketPRIVATE LABEL,Supermarket,PRIVATE LABEL,5826222.12,2373530.93,1.74895354357841,4.29309418034377,17165324.5,6681493.205,,PRIVATE LABEL,4
,,,SupermarketSWEET BABY RAYS,Supermarket,SWEET BABY RAYS,2728645.28,396452.58,1.8259663503241,12.5674915856284,6872285.1,1044286.2,,SWEET BABY RAYS,6
,,,SupermarketBULLS EYE,Supermarket,BULLS EYE,2200221.8,320271.118,1.68474349145409,11.5739732650679,6630632.86,1014866.315,,BULLS EYE,3
,,,Supermarket,Supermarket,,,,,,,,,0,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
,,,Supermarket,Supermarket,,,,,,,,,,
